timestamp	host	jobid	fs	metric	value	slurm_cpus_alloc	slurm_cpus_total	this_node_load15
20260419_143011	gizmoj1	51392240	localtmp	random_read_ops	217.94	3954	7096	36.54
20260419_210000	gizmoj1	51392241	fast	seq_write_MiBs	225.75	3810	7096	42.77
20260419_210000	gizmoj1	51392241	temp	seq_write_MiBs	168.49	3810	7096	42.77
20260419_210000	gizmoj1	51392241	working	seq_write_MiBs	312.06	3810	7096	42.77
20260419_210000	gizmoj1	51392241	shm	seq_write_MiBs	2456.82	3810	7096	42.77
20260419_210000	gizmoj1	51392241	localtmp	seq_write_MiBs	184.91	3810	7096	42.77
20260419_210000	gizmoj1	51392241	fast	seq_read_MiBs	365.76	3810	7096	42.77
20260419_210000	gizmoj1	51392241	temp	seq_read_MiBs	490.72	3810	7096	42.77
20260419_210000	gizmoj1	51392241	working	seq_read_MiBs	428.02	3810	7096	42.77
20260419_210000	gizmoj1	51392241	shm	seq_read_MiBs	5919.34	3810	7096	42.77
20260419_210000	gizmoj1	51392241	localtmp	seq_read_MiBs	213.76	3810	7096	42.77
20260419_210000	gizmoj1	51392241	fast	metadata_s	4.62	3810	7096	42.77
20260419_210000	gizmoj1	51392241	temp	metadata_s	59.65	3810	7096	42.77
20260419_210000	gizmoj1	51392241	working	metadata_s	3.21	3810	7096	42.77
20260419_210000	gizmoj1	51392241	shm	metadata_s	0.05	3810	7096	42.77
20260419_210000	gizmoj1	51392241	localtmp	metadata_s	0.08	3810	7096	42.77
20260419_210000	gizmoj1	51392241	fast	random_read_ops	2934.54	3810	7096	42.77
20260419_210000	gizmoj1	51392241	temp	random_read_ops	1472.04	3810	7096	42.77
20260419_210000	gizmoj1	51392241	working	random_read_ops	3316.91	3810	7096	42.77
20260419_210000	gizmoj1	51392241	shm	random_read_ops	365142.05	3810	7096	42.77
20260419_210000	gizmoj1	51392241	localtmp	random_read_ops	230.27	3810	7096	42.77
20260420_031541	gizmoj19	51392242	fast	seq_write_MiBs	240.58	3719	7096	16.15
20260420_031541	gizmoj19	51392242	temp	seq_write_MiBs	193.82	3719	7096	16.15
20260420_031541	gizmoj19	51392242	working	seq_write_MiBs	305.74	3719	7096	16.15
20260420_031541	gizmoj19	51392242	shm	seq_write_MiBs	2416.91	3719	7096	16.15
20260420_031541	gizmoj19	51392242	localtmp	seq_write_MiBs	126.65	3719	7096	16.15
20260420_031541	gizmoj19	51392242	fast	seq_read_MiBs	357.23	3719	7096	16.15
20260420_031541	gizmoj19	51392242	temp	seq_read_MiBs	581.78	3719	7096	16.15
20260420_031541	gizmoj19	51392242	working	seq_read_MiBs	540.09	3719	7096	16.15
20260420_031541	gizmoj19	51392242	shm	seq_read_MiBs	5739.26	3719	7096	16.15
20260420_031541	gizmoj19	51392242	localtmp	seq_read_MiBs	189.02	3719	7096	16.15
20260420_031541	gizmoj19	51392242	fast	metadata_s	5.33	3719	7096	16.15
20260420_031541	gizmoj19	51392242	temp	metadata_s	11.21	3719	7096	16.15
20260420_031541	gizmoj19	51392242	working	metadata_s	3.52	3719	7096	16.15
20260420_031541	gizmoj19	51392242	shm	metadata_s	0.06	3719	7096	16.15
20260420_031541	gizmoj19	51392242	localtmp	metadata_s	0.1	3719	7096	16.15
20260420_031541	gizmoj19	51392242	fast	random_read_ops	2790.37	3719	7096	16.15
20260420_031541	gizmoj19	51392242	temp	random_read_ops	2041.43	3719	7096	16.15
20260420_031541	gizmoj19	51392242	working	random_read_ops	3276.15	3719	7096	16.15
20260420_031541	gizmoj19	51392242	shm	random_read_ops	281432.28	3719	7096	16.15
20260420_031541	gizmoj19	51392242	localtmp	random_read_ops	173.29	3719	7096	16.15
20260420_093042	gizmoj16	51392243	fast	seq_write_MiBs	238.89	3603	7096	11.54
20260420_093042	gizmoj16	51392243	temp	seq_write_MiBs	222.01	3603	7096	11.54
20260420_093042	gizmoj16	51392243	working	seq_write_MiBs	286.42	3603	7096	11.54
20260420_093042	gizmoj16	51392243	shm	seq_write_MiBs	2405.4	3603	7096	11.54
20260420_093042	gizmoj16	51392243	localtmp	seq_write_MiBs	214.46	3603	7096	11.54
20260420_093042	gizmoj16	51392243	fast	seq_read_MiBs	350.07	3603	7096	11.54
20260420_093042	gizmoj16	51392243	temp	seq_read_MiBs	581.67	3603	7096	11.54
20260420_093042	gizmoj16	51392243	working	seq_read_MiBs	537.95	3603	7096	11.54
20260420_093042	gizmoj16	51392243	shm	seq_read_MiBs	5502.09	3603	7096	11.54
20260420_093042	gizmoj16	51392243	localtmp	seq_read_MiBs	227.38	3603	7096	11.54
20260420_093042	gizmoj16	51392243	fast	metadata_s	4.31	3603	7096	11.54
20260420_093042	gizmoj16	51392243	temp	metadata_s	8.01	3603	7096	11.54
20260420_093042	gizmoj16	51392243	working	metadata_s	3.5	3603	7096	11.54
20260420_093042	gizmoj16	51392243	shm	metadata_s	0.05	3603	7096	11.54
20260420_093042	gizmoj16	51392243	localtmp	metadata_s	0.08	3603	7096	11.54
20260420_093042	gizmoj16	51392243	fast	random_read_ops	3129.78	3603	7096	11.54
20260420_093042	gizmoj16	51392243	temp	random_read_ops	2440.68	3603	7096	11.54
20260420_093042	gizmoj16	51392243	working	random_read_ops	2947.65	3603	7096	11.54
20260420_093042	gizmoj16	51392243	shm	random_read_ops	343166.7	3603	7096	11.54
20260420_093042	gizmoj16	51392243	localtmp	random_read_ops	234.27	3603	7096	11.54
20260420_143108	gizmok8	51392244	fast	seq_write_MiBs	233.01	6063	7096	5.08
20260420_143108	gizmok8	51392244	temp	seq_write_MiBs	196.95	6063	7096	5.08
20260420_143108	gizmok8	51392244	working	seq_write_MiBs	89.04	6063	7096	5.08
20260420_143108	gizmok8	51392244	shm	seq_write_MiBs	1023.97	6063	7096	5.08
20260420_143108	gizmok8	51392244	localtmp	seq_write_MiBs	2236.74	6063	7096	5.08
20260420_143108	gizmok8	51392244	fast	seq_read_MiBs	338.23	6063	7096	5.08
20260420_143108	gizmok8	51392244	temp	seq_read_MiBs	459.55	6063	7096	5.08
20260420_143108	gizmok8	51392244	working	seq_read_MiBs	165.49	6063	7096	5.08
20260420_143108	gizmok8	51392244	shm	seq_read_MiBs	4789.3	6063	7096	5.08
20260420_143108	gizmok8	51392244	localtmp	seq_read_MiBs	1806.13	6063	7096	5.08
20260420_143108	gizmok8	51392244	fast	metadata_s	4.66	6063	7096	5.08
20260420_143108	gizmok8	51392244	temp	metadata_s	10.95	6063	7096	5.08
20260420_143108	gizmok8	51392244	working	metadata_s	30.86	6063	7096	5.08
20260420_143108	gizmok8	51392244	shm	metadata_s	0.08	6063	7096	5.08
20260420_143108	gizmok8	51392244	localtmp	metadata_s	0.09	6063	7096	5.08
20260420_143108	gizmok8	51392244	fast	random_read_ops	2924.93	6063	7096	5.08
20260420_143108	gizmok8	51392244	temp	random_read_ops	2003.75	6063	7096	5.08
20260420_143108	gizmok8	51392244	working	random_read_ops	276.25	6063	7096	5.08
20260420_143108	gizmok8	51392244	shm	random_read_ops	448758.15	6063	7096	5.08
20260420_143108	gizmok8	51392244	localtmp	random_read_ops	7438.77	6063	7096	5.08
20260420_210008	gizmoj15	51392245	fast	seq_write_MiBs	196.17	6181	7096	15.16
20260420_210008	gizmoj15	51392245	temp	seq_write_MiBs	228.27	6181	7096	15.16
20260420_210008	gizmoj15	51392245	working	seq_write_MiBs	172.05	6181	7096	15.16
20260420_210008	gizmoj15	51392245	shm	seq_write_MiBs	2227.24	6181	7096	15.16
20260420_210008	gizmoj15	51392245	localtmp	seq_write_MiBs	203.18	6181	7096	15.16
20260420_210008	gizmoj15	51392245	fast	seq_read_MiBs	648.09	6181	7096	15.16
20260420_210008	gizmoj15	51392245	temp	seq_read_MiBs	610.71	6181	7096	15.16
20260420_210008	gizmoj15	51392245	working	seq_read_MiBs	421.18	6181	7096	15.16
20260420_210008	gizmoj15	51392245	shm	seq_read_MiBs	4907.17	6181	7096	15.16
20260420_210008	gizmoj15	51392245	localtmp	seq_read_MiBs	217.65	6181	7096	15.16
20260420_210008	gizmoj15	51392245	fast	metadata_s	4.17	6181	7096	15.16
20260420_210008	gizmoj15	51392245	temp	metadata_s	7.85	6181	7096	15.16
20260420_210008	gizmoj15	51392245	working	metadata_s	8.39	6181	7096	15.16
20260420_210008	gizmoj15	51392245	shm	metadata_s	0.05	6181	7096	15.16
20260420_210008	gizmoj15	51392245	localtmp	metadata_s	0.08	6181	7096	15.16
20260420_210008	gizmoj15	51392245	fast	random_read_ops	3273.45	6181	7096	15.16
20260420_210008	gizmoj15	51392245	temp	random_read_ops	2455.47	6181	7096	15.16
20260420_210008	gizmoj15	51392245	working	random_read_ops	1698.3	6181	7096	15.16
20260420_210008	gizmoj15	51392245	shm	random_read_ops	331817.59	6181	7096	15.16
20260420_210008	gizmoj15	51392245	localtmp	random_read_ops	235.71	6181	7096	15.16
20260421_031552	gizmoj22	51392246	fast	seq_write_MiBs	200.76	5029	7096	8.23
20260421_031552	gizmoj22	51392246	temp	seq_write_MiBs	208.89	5029	7096	8.23
20260421_031552	gizmoj22	51392246	working	seq_write_MiBs	288.13	5029	7096	8.23
20260421_031552	gizmoj22	51392246	shm	seq_write_MiBs	2279.84	5029	7096	8.23
20260421_031552	gizmoj22	51392246	localtmp	seq_write_MiBs	211.79	5029	7096	8.23
20260421_031552	gizmoj22	51392246	fast	seq_read_MiBs	357.28	5029	7096	8.23
20260421_031552	gizmoj22	51392246	temp	seq_read_MiBs	575.37	5029	7096	8.23
20260421_031552	gizmoj22	51392246	working	seq_read_MiBs	370.8	5029	7096	8.23
20260421_031552	gizmoj22	51392246	shm	seq_read_MiBs	5257.64	5029	7096	8.23
20260421_031552	gizmoj22	51392246	localtmp	seq_read_MiBs	227.8	5029	7096	8.23
20260421_031552	gizmoj22	51392246	fast	metadata_s	4.76	5029	7096	8.23
20260421_031552	gizmoj22	51392246	temp	metadata_s	6.34	5029	7096	8.23
20260421_031552	gizmoj22	51392246	working	metadata_s	4.07	5029	7096	8.23
20260421_031552	gizmoj22	51392246	shm	metadata_s	0.02	5029	7096	8.23
20260421_031552	gizmoj22	51392246	localtmp	metadata_s	0.05	5029	7096	8.23
20260421_031552	gizmoj22	51392246	fast	random_read_ops	2702.81	5029	7096	8.23
20260421_031552	gizmoj22	51392246	temp	random_read_ops	2135.19	5029	7096	8.23
20260421_031552	gizmoj22	51392246	working	random_read_ops	3316.2	5029	7096	8.23
20260421_031552	gizmoj22	51392246	shm	random_read_ops	355141.0	5029	7096	8.23
20260421_031552	gizmoj22	51392246	localtmp	random_read_ops	239.3	5029	7096	8.23
20260421_093055	gizmok61	51392247	fast	seq_write_MiBs	244.69	6357	7096	47.83
20260421_093055	gizmok61	51392247	temp	seq_write_MiBs	212.64	6357	7096	47.83
20260421_093055	gizmok61	51392247	working	seq_write_MiBs	286.03	6357	7096	47.83
20260421_093055	gizmok61	51392247	shm	seq_write_MiBs	2673.82	6357	7096	47.83
20260421_093055	gizmok61	51392247	localtmp	seq_write_MiBs	2328.57	6357	7096	47.83
20260421_093055	gizmok61	51392247	fast	seq_read_MiBs	230.91	6357	7096	47.83
20260421_093055	gizmok61	51392247	temp	seq_read_MiBs	601.4	6357	7096	47.83
20260421_093055	gizmok61	51392247	working	seq_read_MiBs	119.54	6357	7096	47.83
20260421_093055	gizmok61	51392247	shm	seq_read_MiBs	5897.65	6357	7096	47.83
20260421_093055	gizmok61	51392247	localtmp	seq_read_MiBs	1841.89	6357	7096	47.83
20260421_093055	gizmok61	51392247	fast	metadata_s	4.08	6357	7096	47.83
20260421_093055	gizmok61	51392247	temp	metadata_s	11.52	6357	7096	47.83
20260421_093055	gizmok61	51392247	working	metadata_s	4.04	6357	7096	47.83
20260421_093055	gizmok61	51392247	shm	metadata_s	0.04	6357	7096	47.83
20260421_093055	gizmok61	51392247	localtmp	metadata_s	0.05	6357	7096	47.83
20260421_093055	gizmok61	51392247	fast	random_read_ops	3550.45	6357	7096	47.83
20260421_093055	gizmok61	51392247	temp	random_read_ops	2112.14	6357	7096	47.83
20260421_093055	gizmok61	51392247	working	random_read_ops	3015.4	6357	7096	47.83
20260421_093055	gizmok61	51392247	shm	random_read_ops	595061.0	6357	7096	47.83
20260421_093055	gizmok61	51392247	localtmp	random_read_ops	8085.92	6357	7096	47.83
20260421_143008	gizmoj35	51392248	fast	seq_write_MiBs	175.88	6286	7096	16.68
20260421_143008	gizmoj35	51392248	temp	seq_write_MiBs	205.26	6286	7096	16.68
20260421_143008	gizmoj35	51392248	working	seq_write_MiBs	314.31	6286	7096	16.68
20260421_143008	gizmoj35	51392248	shm	seq_write_MiBs	2358.25	6286	7096	16.68
20260421_143008	gizmoj35	51392248	localtmp	seq_write_MiBs	209.08	6286	7096	16.68
20260421_143008	gizmoj35	51392248	fast	seq_read_MiBs	174.93	6286	7096	16.68
20260421_143008	gizmoj35	51392248	temp	seq_read_MiBs	582.34	6286	7096	16.68
20260421_143008	gizmoj35	51392248	working	seq_read_MiBs	119.33	6286	7096	16.68
20260421_143008	gizmoj35	51392248	shm	seq_read_MiBs	5522.6	6286	7096	16.68
20260421_143008	gizmoj35	51392248	localtmp	seq_read_MiBs	224.05	6286	7096	16.68
20260421_143008	gizmoj35	51392248	fast	metadata_s	4.42	6286	7096	16.68
20260421_143008	gizmoj35	51392248	temp	metadata_s	9.97	6286	7096	16.68
20260421_143008	gizmoj35	51392248	working	metadata_s	3.13	6286	7096	16.68
20260421_143008	gizmoj35	51392248	shm	metadata_s	0.05	6286	7096	16.68
20260421_143008	gizmoj35	51392248	localtmp	metadata_s	0.08	6286	7096	16.68
20260421_143008	gizmoj35	51392248	fast	random_read_ops	2518.67	6286	7096	16.68
20260421_143008	gizmoj35	51392248	temp	random_read_ops	2123.41	6286	7096	16.68
20260421_143008	gizmoj35	51392248	working	random_read_ops	3606.98	6286	7096	16.68
20260421_143008	gizmoj35	51392248	shm	random_read_ops	340399.26	6286	7096	16.68
20260421_143008	gizmoj35	51392248	localtmp	random_read_ops	237.57	6286	7096	16.68
